Symbol,Direction,Entry Time,Exit Time,Entry Price,Exit Price,Entry Reason,Exit Reason,Gross PnL (%),Fees (%),Slippage (%),Funding (%),Execution Costs (%),Net PnL (%),Holding Time (ms),ADX,ATR,RSI,EMA Spread (%),HTF Trend,Confidence,Final Score,Triggered Rules
ETHUSDT,BULLISH,1614556800000,1615161600000,1419.7700,1815.5526,confidence_threshold,take_profit,27.88,0.040,0.000,0.000,0.040,27.84,604800000,32.20,175.9034,38.29,-3.62,1.00,0.92,0.58,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:-0.11"
ETHUSDT,BULLISH,1615248000000,1616544000000,1834.3000,1590.8994,confidence_threshold,stop_loss,-13.27,0.070,0.050,0.000,0.120,-13.39,1296000000,26.87,162.2671,61.17,0.84,1.00,0.92,0.88,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.11"
ETHUSDT,BULLISH,1616630400000,1617148800000,1582.1100,1881.2541,confidence_threshold,take_profit,18.91,0.040,0.000,0.000,0.040,18.87,518400000,15.11,132.9529,40.62,-0.72,1.00,0.92,0.62,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:-0.09"
ETHUSDT,BULLISH,1617235200000,1618012800000,1923.0700,2200.9762,confidence_threshold,take_profit,14.45,0.040,0.000,0.000,0.040,14.41,777600000,14.87,123.5139,62.20,1.67,1.00,0.92,0.89,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.12"
ETHUSDT,BULLISH,1618099200000,1618358400000,2135.9600,2426.9697,confidence_threshold,take_profit,13.62,0.040,0.000,0.000,0.040,13.58,259200000,22.64,129.3376,62.68,5.02,1.00,0.92,0.90,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.12"
ETHUSDT,BULLISH,1618444800000,1618704000000,2437.0800,2241.9498,confidence_threshold,stop_loss,-8.01,0.070,0.050,0.000,0.120,-8.13,259200000,27.95,130.0868,72.91,6.73,1.00,1.00,1.00,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.20"
ETHUSDT,BULLISH,1618790400000,1619049600000,2235.3200,2605.5465,confidence_threshold,take_profit,16.56,0.040,0.000,0.000,0.040,16.52,259200000,30.06,164.5451,56.83,6.20,1.00,0.92,0.82,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.06"
ETHUSDT,BULLISH,1619136000000,1619827200000,2398.9400,2829.9015,confidence_threshold,take_profit,17.96,0.040,0.000,0.000,0.040,17.92,691200000,25.13,191.5385,62.23,4.89,1.00,0.92,0.89,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.12"
ETHUSDT,BULLISH,1619913600000,1620000000000,2947.0100,3377.1610,confidence_threshold,take_profit,14.60,0.040,0.000,0.000,0.040,14.56,86400000,25.12,191.1782,74.37,8.06,1.00,1.00,1.00,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.20"
ETHUSDT,BULLISH,1620086400000,1620432000000,3433.3600,3905.5160,confidence_threshold,take_profit,13.75,0.040,0.000,0.000,0.040,13.71,345600000,28.92,209.8471,82.40,10.48,1.00,1.00,1.00,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.20"
ETHUSDT,BULLISH,1620518400000,1620864000000,3914.4700,3538.0724,confidence_threshold,stop_loss,-9.62,0.070,0.050,0.000,0.120,-9.74,345600000,40.08,250.9317,80.61,13.39,1.00,1.00,1.00,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.20"
ETHUSDT,BULLISH,1620950400000,1621209600000,3719.4500,3230.3957,confidence_threshold,stop_loss,-13.15,0.070,0.050,0.000,0.120,-13.27,259200000,49.45,326.0362,65.19,12.01,1.00,0.92,0.93,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.15"
ETHUSDT,BULLISH,1621296000000,1621382400000,3283.5800,2729.4849,confidence_threshold,stop_loss,-16.87,0.070,0.050,0.000,0.120,-16.99,86400000,46.15,369.3968,50.06,6.55,1.00,1.00,1.00,"ema_trend:0.25, higher_tf_trend:0.30"
ETHUSDT,BULLISH,1621468800000,1624320000000,2442.9800,1713.2000,confidence_threshold,stop_loss,-29.87,0.070,0.050,0.000,0.120,-29.99,2851200000,43.99,486.5200,36.66,1.04,1.00,0.92,0.56,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:-0.13"
ETHUSDT,BEARISH,1624406400000,1625356800000,1878.4600,2290.4588,confidence_threshold,stop_loss,-21.93,0.070,0.050,0.000,0.120,-22.05,950400000,33.89,274.6658,33.44,-8.27,1.00,0.89,-0.33,"ema_trend:-0.25, higher_tf_trend:0.30, rsi_momentum:-0.16, volume_confirmation:-0.20"
ETHUSDT,BULLISH,1627430400000,1627776000000,2298.0400,2659.5479,confidence_threshold,take_profit,15.73,0.040,0.000,0.000,0.040,15.69,345600000,19.32,160.6702,60.44,1.96,1.00,0.89,0.30,"ema_trend:-0.22, higher_tf_trend:0.30, rsi_momentum:0.10, volume_confirmation:0.11"
ETHUSDT,BULLISH,1627862400000,1628208000000,2554.7100,2906.7109,confidence_threshold,take_profit,13.78,0.040,0.000,0.000,0.040,13.74,345600000,25.16,156.4448,70.06,5.92,1.00,1.00,1.00,"higher_tf_trend:0.30, rsi_momentum:0.20"
ETHUSDT,BULLISH,1628294400000,1628812800000,2892.3000,3307.6024,confidence_threshold,take_profit,14.36,0.040,0.000,0.000,0.040,14.32,518400000,32.37,184.5789,75.47,8.47,1.00,0.95,0.89,"ema_trend:0.23, higher_tf_trend:0.30, rsi_momentum:0.20, volume_confirmation:0.14"
ETHUSDT,BULLISH,1628899200000,1629158400000,3324.1200,3007.3315,confidence_threshold,stop_loss,-9.53,0.070,0.050,0.000,0.120,-9.65,259200000,40.96,211.1923,73.53,9.91,1.00,1.00,1.00,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.20"
ETHUSDT,BULLISH,1629244800000,1630454400000,3014.6400,3494.3252,confidence_threshold,take_profit,15.91,0.040,0.000,0.000,0.040,15.87,1209600000,38.16,213.1934,57.48,7.32,1.00,0.92,0.82,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.07"
ETHUSDT,BULLISH,1630540800000,1630972800000,3831.4400,3512.7039,confidence_threshold,stop_loss,-8.32,0.070,0.050,0.000,0.120,-8.44,432000000,22.77,212.4908,72.99,4.92,1.00,1.00,1.00,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.20"
ETHUSDT,BULLISH,1631059200000,1632096000000,3435.0000,3048.0262,confidence_threshold,stop_loss,-11.27,0.070,0.050,0.000,0.120,-11.39,1036800000,30.71,257.9826,51.59,5.82,1.00,0.92,0.74,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.01"
ETHUSDT,BULLISH,1632182400000,1633478400000,2978.3400,3553.7118,confidence_threshold,take_profit,19.32,0.040,0.000,0.000,0.040,19.28,1296000000,26.38,255.7208,38.86,-1.40,1.00,0.92,0.59,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:-0.11"
ETHUSDT,BULLISH,1633564800000,1634688000000,3576.8500,4134.6221,confidence_threshold,take_profit,15.59,0.040,0.000,0.000,0.040,15.55,1123200000,23.13,247.8987,60.21,2.38,1.00,0.92,0.67,"ema_trend:0.11, higher_tf_trend:0.30, rsi_momentum:0.10"
ETHUSDT,BULLISH,1634774400000,1635897600000,4164.1400,4673.1043,confidence_threshold,take_profit,12.22,0.040,0.000,0.000,0.040,12.18,1123200000,17.57,226.2063,69.92,5.23,1.00,0.92,1.00,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.20"
ETHUSDT,BULLISH,1635984000000,1637020800000,4606.5900,4229.0621,confidence_threshold,stop_loss,-8.20,0.070,0.050,0.000,0.120,-8.32,1036800000,22.85,251.6853,67.63,5.56,1.00,0.92,0.97,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.18"
ETHUSDT,BULLISH,1637107200000,1638316800000,4209.4200,4763.5286,confidence_threshold,take_profit,13.16,0.040,0.000,0.000,0.040,13.12,1209600000,18.40,246.2705,44.15,1.89,1.00,0.92,0.67,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:-0.05"
ETHUSDT,BULLISH,1638403200000,1638489600000,4586.6600,4160.3001,confidence_threshold,stop_loss,-9.30,0.070,0.050,0.000,0.120,-9.42,86400000,20.28,284.2399,55.75,0.83,1.00,0.89,0.71,"ema_trend:0.20, higher_tf_trend:0.30, rsi_momentum:0.05, volume_confirmation:0.12"
ETHUSDT,BULLISH,1638576000000,1639353600000,4213.6600,3755.9546,confidence_threshold,stop_loss,-10.86,0.070,0.050,0.000,0.120,-10.98,777600000,19.15,305.1370,46.76,0.40,1.00,0.92,0.61,"ema_trend:0.18, higher_tf_trend:0.30, rsi_momentum:-0.02"
ETHUSDT,BULLISH,1639440000000,1641513600000,3780.6300,3288.3371,confidence_threshold,stop_loss,-13.02,0.070,0.050,0.000,0.120,-13.14,2073600000,28.15,328.1953,39.76,-2.65,1.00,0.88,0.41,"higher_tf_trend:0.30, rsi_momentum:-0.10"
ETHUSDT,BEARISH,1641945600000,1642723200000,3236.8600,2712.7271,confidence_threshold,take_profit,16.19,0.040,0.000,0.000,0.040,16.15,777600000,41.59,232.9479,35.76,-6.73,1.00,0.89,-0.24,"ema_trend:-0.25, higher_tf_trend:0.30, rsi_momentum:-0.14, volume_confirmation:-0.14"
ETHUSDT,BULLISH,1643328000000,1643932800000,2422.6100,2968.9741,confidence_threshold,take_profit,22.55,0.040,0.000,0.000,0.040,22.51,604800000,46.24,242.8285,26.33,-10.64,1.00,0.95,0.21,"ema_trend:-0.25, higher_tf_trend:0.30, rsi_momentum:-0.20, volume_confirmation:0.11"
ETHUSDT,BULLISH,1644451200000,1644537600000,3241.8200,2931.5559,confidence_threshold,stop_loss,-9.57,0.070,0.050,0.000,0.120,-9.69,86400000,28.74,206.8427,61.80,2.41,1.00,0.92,0.22,"ema_trend:-0.25, higher_tf_trend:0.30, rsi_momentum:0.11"
ETHUSDT,BEARISH,1645574400000,1646006400000,2635.5700,2932.4846,confidence_threshold,stop_loss,-11.27,0.070,0.050,0.000,0.120,-11.39,432000000,19.67,197.9431,40.33,-2.96,1.00,0.89,-0.23,"ema_trend:-0.25, higher_tf_trend:0.30, rsi_momentum:-0.09, volume_confirmation:-0.18"
ETHUSDT,BULLISH,1647648000000,1648425600000,2938.0200,3337.2376,confidence_threshold,take_profit,13.59,0.040,0.000,0.000,0.040,13.55,777600000,23.25,177.4300,59.19,0.60,1.00,0.92,0.24,"ema_trend:-0.20, higher_tf_trend:0.30, rsi_momentum:0.09"
ETHUSDT,BULLISH,1648512000000,1649635200000,3333.6200,3102.1668,confidence_threshold,stop_loss,-6.94,0.070,0.050,0.000,0.120,-7.06,1123200000,23.18,154.3021,71.22,5.35,1.00,0.95,0.71,"ema_trend:0.09, higher_tf_trend:0.30, rsi_momentum:0.20"
ETHUSDT,BULLISH,1649721600000,1651276800000,2978.6900,2737.0382,confidence_threshold,stop_loss,-8.11,0.070,0.050,0.000,0.120,-8.23,1555200000,21.46,161.1012,42.26,0.70,1.00,0.92,0.56,"ema_trend:0.19, higher_tf_trend:0.30, rsi_momentum:-0.07"
ETHUSDT,BULLISH,1651536000000,1651795200000,2855.1600,2636.3775,confidence_threshold,stop_loss,-7.66,0.070,0.050,0.000,0.120,-7.78,259200000,25.73,145.8550,44.14,-2.74,1.00,0.89,0.21,"ema_trend:-0.09, higher_tf_trend:0.30, rsi_momentum:-0.05"
ETHUSDT,BEARISH,1652227200000,1652313600000,2340.8600,1958.2434,confidence_threshold,take_profit,16.35,0.040,0.000,0.000,0.040,16.31,86400000,31.48,170.0518,32.93,-6.36,0.78,0.89,-0.41,"ema_trend:-0.25, higher_tf_trend:0.23, rsi_momentum:-0.17, volume_confirmation:-0.20"
ETHUSDT,BEARISH,1652400000000,1654992000000,1959.7800,1495.5141,confidence_threshold,take_profit,23.69,0.040,0.000,0.000,0.040,23.65,2592000000,36.70,206.3404,25.43,-9.48,0.78,0.95,-0.29,"ema_trend:-0.25, higher_tf_trend:0.23, rsi_momentum:-0.20, volume_confirmation:-0.20"
ETHUSDT,BEARISH,1655078400000,1655164800000,1434.3500,1141.0023,confidence_threshold,take_profit,20.45,0.040,0.000,0.000,0.040,20.41,86400000,38.49,130.3768,26.37,-7.56,-1.00,0.95,-0.94,"ema_trend:-0.25, higher_tf_trend:-0.30, rsi_momentum:-0.20, volume_confirmation:-0.15"
ETHUSDT,BEARISH,1655251200000,1655510400000,1208.3200,880.2354,confidence_threshold,take_profit,27.15,0.040,0.000,0.000,0.040,27.11,259200000,42.27,145.8154,21.28,-11.73,-1.00,0.95,-1.00,"ema_trend:-0.25, higher_tf_trend:-0.30, rsi_momentum:-0.20, volume_confirmation:-0.20"
ETHUSDT,BEARISH,1655596800000,1656028800000,994.0900,1226.3608,confidence_threshold,stop_loss,-23.37,0.070,0.050,0.000,0.120,-23.49,432000000,49.29,154.8472,19.49,-17.08,-1.00,1.00,-1.00,"ema_trend:-0.25, higher_tf_trend:-0.30, rsi_momentum:-0.20"
ETHUSDT,BEARISH,1656115200000,1657929600000,1224.4200,1438.3131,confidence_threshold,stop_loss,-17.47,0.070,0.050,0.000,0.120,-17.59,1814400000,51.26,142.5954,38.70,-13.07,-1.00,0.92,-0.88,"ema_trend:-0.25, higher_tf_trend:-0.30, rsi_momentum:-0.11"
ETHUSDT,BEARISH,1658016000000,1658102400000,1355.3700,1522.7702,confidence_threshold,stop_loss,-12.35,0.070,0.050,0.000,0.120,-12.47,86400000,29.37,111.6001,59.21,0.36,-1.00,0.92,-0.62,"ema_trend:-0.25, higher_tf_trend:-0.30, rsi_momentum:0.09"
ETHUSDT,BEARISH,1658188800000,1658966400000,1580.1200,1759.6545,confidence_threshold,stop_loss,-11.36,0.070,0.050,0.000,0.120,-11.48,777600000,29.08,119.6897,68.83,4.50,-1.00,0.92,-0.48,"ema_trend:-0.25, higher_tf_trend:-0.30, rsi_momentum:0.19"
ETHUSDT,BEARISH,1659052800000,1660176000000,1723.8200,1929.0310,confidence_threshold,stop_loss,-11.90,0.070,0.050,0.000,0.120,-12.02,1123200000,29.62,136.8074,67.00,7.59,-1.00,0.88,-0.26,"ema_trend:-0.04, higher_tf_trend:-0.30, rsi_momentum:0.17"
ETHUSDT,BEARISH,1661040000000,1662768000000,1574.9300,1760.8191,confidence_threshold,stop_loss,-11.80,0.070,0.050,0.000,0.120,-11.92,1728000000,29.78,123.9260,41.39,1.15,-1.00,0.89,-0.28,"ema_trend:0.25, higher_tf_trend:-0.30, rsi_momentum:-0.08, volume_confirmation:-0.13"
ETHUSDT,BEARISH,1662854400000,1663200000000,1773.0500,1533.0735,confidence_threshold,take_profit,13.53,0.040,0.000,0.000,0.040,13.49,345600000,14.80,106.6562,60.96,1.11,-1.00,0.88,-0.39,"ema_trend:0.03, higher_tf_trend:-0.30, rsi_momentum:0.10"
ETHUSDT,BEARISH,1663286400000,1665619200000,1471.9300,1210.8376,confidence_threshold,take_profit,17.74,0.040,0.000,0.000,0.040,17.70,2332800000,14.95,116.0411,40.33,-0.56,-1.00,0.88,-0.78,"higher_tf_trend:-0.30, rsi_momentum:-0.09"
ETHUSDT,BEARISH,1665705600000,1666656000000,1286.3800,1390.0610,confidence_threshold,stop_loss,-8.06,0.070,0.050,0.000,0.120,-8.18,950400000,31.95,69.1207,39.88,-2.39,-1.00,0.92,-0.86,"ema_trend:-0.25, higher_tf_trend:-0.30, rsi_momentum:-0.10"
ETHUSDT,BEARISH,1666742400000,1666828800000,1459.2000,1560.4883,confidence_threshold,stop_loss,-6.94,0.070,0.050,0.000,0.120,-7.06,86400000,28.07,67.5255,64.72,0.97,-1.00,0.92,-0.45,"ema_trend:-0.18, higher_tf_trend:-0.30, rsi_momentum:0.14"
ETHUSDT,BEARISH,1667001600000,1667520000000,1553.7900,1667.0668,confidence_threshold,stop_loss,-7.29,0.070,0.050,0.000,0.120,-7.41,518400000,29.35,75.5179,67.65,4.08,-1.00,0.89,-0.25,"ema_trend:-0.05, higher_tf_trend:-0.30, rsi_momentum:0.18"
ETHUSDT,BEARISH,1667952000000,1668038400000,1333.4000,1107.2785,confidence_threshold,take_profit,16.96,0.040,0.000,0.000,0.040,16.92,86400000,28.62,100.4984,39.45,1.96,-1.00,0.92,-0.36,"ema_trend:0.13, higher_tf_trend:-0.30, rsi_momentum:-0.10"
ETHUSDT,BEARISH,1668124800000,1673654400000,1298.2100,1483.1137,confidence_threshold,stop_loss,-14.24,0.070,0.050,0.000,0.120,-14.36,5529600000,30.57,123.2691,42.75,-2.24,-1.00,0.86,-0.81,"higher_tf_trend:-0.30, rsi_momentum:-0.07, volume_confirmation:-0.20"
ETHUSDT,BEARISH,1673740800000,1674172800000,1550.2700,1634.4479,confidence_threshold,stop_loss,-5.43,0.070,0.050,0.000,0.120,-5.55,432000000,33.61,56.1186,85.23,5.49,-1.00,0.97,-0.30,"ema_trend:0.14, higher_tf_trend:-0.30, rsi_momentum:0.20"
ETHUSDT,BEARISH,1677628800000,1678320000000,1604.7200,1444.1384,confidence_threshold,take_profit,10.01,0.040,0.000,0.000,0.040,9.97,691200000,18.60,71.3696,49.02,0.37,-1.00,0.97,-0.20,"ema_trend:0.19, higher_tf_trend:-0.30"
ETHUSDT,BEARISH,1678406400000,1678579200000,1436.4200,1540.9865,confidence_threshold,stop_loss,-7.28,0.070,0.050,0.000,0.120,-7.40,172800000,16.84,69.7110,32.04,-2.13,-1.00,0.81,-0.56,"ema_trend:0.06, higher_tf_trend:-0.30, rsi_momentum:-0.18"
ETHUSDT,BEARISH,1678665600000,1678752000000,1579.2600,1692.6656,confidence_threshold,stop_loss,-7.18,0.070,0.050,0.000,0.120,-7.30,86400000,18.31,75.6037,51.21,-2.22,-1.00,0.87,-0.26,"higher_tf_trend:-0.30, rsi_momentum:0.00, volume_confirmation:0.11"
ETHUSDT,BEARISH,1679011200000,1679097600000,1672.5600,1797.1369,confidence_threshold,stop_loss,-7.45,0.070,0.050,0.000,0.120,-7.57,86400000,18.67,83.0513,57.59,1.00,-1.00,0.86,-0.20,"ema_trend:0.08, higher_tf_trend:-0.30, rsi_momentum:0.07"
ETHUSDT,BULLISH,1681430400000,1682035200000,2011.8000,1898.0130,confidence_threshold,stop_loss,-5.66,0.070,0.050,0.000,0.120,-5.78,604800000,29.02,75.8580,69.97,3.15,-1.00,0.90,0.27,"ema_trend:0.25, higher_tf_trend:-0.30, rsi_momentum:0.20, volume_confirmation:0.11"
ETHUSDT,BEARISH,1682640000000,1686700800000,1907.6700,1708.8149,confidence_threshold,take_profit,10.42,0.040,0.000,0.000,0.040,10.38,4060800000,22.66,88.3800,51.44,-0.33,-0.84,0.90,-0.23,"ema_trend:0.20, higher_tf_trend:-0.25, rsi_momentum:0.00, volume_confirmation:-0.17"
ETHUSDT,BEARISH,1686787200000,1686960000000,1650.1800,1747.2937,confidence_threshold,stop_loss,-5.89,0.070,0.050,0.000,0.120,-6.01,172800000,25.65,64.7425,30.33,-2.36,-0.16,0.74,-0.58,"ema_trend:-0.06, higher_tf_trend:-0.05, rsi_momentum:-0.20"
ETHUSDT,BEARISH,1687046400000,1687305600000,1727.2000,1825.0776,confidence_threshold,stop_loss,-5.67,0.070,0.050,0.000,0.120,-5.79,259200000,28.28,65.2517,41.89,-2.49,-0.16,0.86,-0.38,"ema_trend:-0.10, higher_tf_trend:-0.05, rsi_momentum:-0.07"
ETHUSDT,BULLISH,1687478400000,1689292800000,1871.3600,2025.5334,confidence_threshold,take_profit,8.24,0.040,0.000,0.000,0.040,8.20,1814400000,25.26,68.5215,58.56,0.11,-0.17,0.73,0.27,"ema_trend:-0.06, higher_tf_trend:-0.05, rsi_momentum:0.08, volume_confirmation:0.15"
ETHUSDT,BULLISH,1689379200000,1690156800000,1936.7400,1832.5271,confidence_threshold,stop_loss,-5.38,0.070,0.050,0.000,0.120,-5.50,777600000,16.37,69.4753,56.26,1.18,,0.79,0.47,"ema_trend:0.08, rsi_momentum:0.06, volume_confirmation:0.18"
ETHUSDT,BULLISH,1690675200000,1691366400000,1879.8500,1807.4897,confidence_threshold,stop_loss,-3.85,0.070,0.050,0.000,0.120,-3.97,691200000,11.63,48.2402,50.04,-0.31,0.21,0.67,0.21,"ema_trend:0.03, higher_tf_trend:0.06"
ETHUSDT,BULLISH,1692316800000,1692662400000,1681.0000,1597.2179,confidence_threshold,stop_loss,-4.98,0.070,0.050,0.000,0.120,-5.10,345600000,29.02,55.8548,20.98,-1.48,0.23,0.71,0.23,"ema_trend:-0.05, higher_tf_trend:0.07, rsi_momentum:-0.20"
ETHUSDT,BEARISH,1692748800000,1693267200000,1634.5000,1718.0437,confidence_threshold,stop_loss,-5.11,0.070,0.050,0.000,0.120,-5.23,518400000,45.51,55.6958,21.77,-3.39,0.14,0.96,-0.56,"ema_trend:-0.14, higher_tf_trend:0.04, rsi_momentum:-0.20"
ETHUSDT,BEARISH,1693353600000,1693526400000,1728.5100,1607.7083,confidence_threshold,take_profit,6.99,0.040,0.000,0.000,0.040,6.95,172800000,52.29,53.6897,48.43,-2.26,,0.88,-0.40,"ema_trend:-0.18, rsi_momentum:-0.01"
ETHUSDT,BEARISH,1693612800000,1696118400000,1628.1900,1712.3460,confidence_threshold,stop_loss,-5.17,0.070,0.050,0.000,0.120,-5.29,2505600000,49.97,56.1040,35.31,-2.14,,0.88,-0.73,"ema_trend:-0.18, rsi_momentum:-0.14"
ETHUSDT,BEARISH,1696291200000,1696982400000,1661.4900,1542.6402,confidence_threshold,take_profit,7.15,0.040,0.000,0.000,0.040,7.11,691200000,30.41,52.8221,53.32,0.89,-0.33,0.83,-0.22,"ema_trend:-0.09, higher_tf_trend:-0.10, rsi_momentum:0.02"
ETHUSDT,BEARISH,1697068800000,1697414400000,1566.0700,1639.5934,confidence_threshold,stop_loss,-4.69,0.070,0.050,0.000,0.120,-4.81,345600000,21.69,49.0156,38.92,-0.94,-0.38,0.88,-0.42,"ema_trend:-0.09, higher_tf_trend:-0.11, rsi_momentum:-0.11"
ETHUSDT,BEARISH,1697500800000,1698019200000,1598.6100,1670.1135,confidence_threshold,stop_loss,-4.47,0.070,0.050,0.000,0.120,-4.59,518400000,22.26,47.6690,48.57,-1.24,-0.47,0.92,-0.35,"ema_trend:-0.11, higher_tf_trend:-0.14, rsi_momentum:-0.00"
ETHUSDT,BEARISH,1698105600000,1698278400000,1766.3500,1849.2843,confidence_threshold,stop_loss,-4.70,0.070,0.050,0.000,0.120,-4.82,172800000,20.70,55.2895,71.41,1.22,-0.48,0.81,-0.36,"ema_trend:-0.05, higher_tf_trend:-0.15, rsi_momentum:0.20"
ETHUSDT,BEARISH,1698364800000,1699142400000,1803.3000,1897.1742,confidence_threshold,stop_loss,-5.21,0.070,0.050,0.000,0.120,-5.33,777600000,28.04,62.5828,74.32,3.17,-0.48,0.96,-0.48,"ema_trend:0.03, higher_tf_trend:-0.15, rsi_momentum:0.20"
ETHUSDT,BULLISH,1699401600000,1699488000000,1885.7900,2021.9664,confidence_threshold,take_profit,7.22,0.040,0.000,0.000,0.040,7.18,86400000,47.07,60.5228,70.27,3.58,-0.27,0.85,0.21,"ema_trend:0.20, higher_tf_trend:-0.08, rsi_momentum:0.20"
ETHUSDT,BULLISH,1699574400000,1699747200000,2122.9200,2014.2970,confidence_threshold,stop_loss,-5.12,0.070,0.050,0.000,0.120,-5.24,172800000,49.93,72.4154,83.93,4.68,-0.27,0.85,0.30,"ema_trend:0.25, higher_tf_trend:-0.08, rsi_momentum:0.20"
ETHUSDT,BULLISH,1699833600000,1699920000000,2046.0800,1939.0937,confidence_threshold,stop_loss,-5.23,0.070,0.050,0.000,0.120,-5.35,86400000,52.87,71.3242,71.91,5.26,,0.96,1.00,"ema_trend:0.25, rsi_momentum:0.20"
ETHUSDT,BULLISH,1700006400000,1701475200000,1980.1100,2155.4407,confidence_threshold,take_profit,8.85,0.040,0.000,0.000,0.040,8.81,1468800000,51.86,77.9248,61.57,4.57,,0.88,0.80,"ema_trend:0.25, rsi_momentum:0.11"
ETHUSDT,BULLISH,1701561600000,1701907200000,2165.2800,2341.7474,confidence_threshold,take_profit,8.15,0.040,0.000,0.000,0.040,8.11,345600000,30.18,78.4300,66.66,2.22,0.27,0.82,0.66,"ema_trend:0.25, higher_tf_trend:0.08, rsi_momentum:0.16"
ETHUSDT,BULLISH,1701993600000,1702252800000,2357.0400,2223.9614,confidence_threshold,stop_loss,-5.65,0.070,0.050,0.000,0.120,-5.77,259200000,36.50,88.7191,72.65,4.30,0.50,0.97,0.73,"ema_trend:0.25, higher_tf_trend:0.15, rsi_momentum:0.20"
ETHUSDT,BULLISH,1702339200000,1703721600000,2225.5600,2440.6618,confidence_threshold,take_profit,9.67,0.040,0.000,0.000,0.040,9.63,1382400000,38.41,95.6008,56.78,3.98,0.79,0.92,0.73,"ema_trend:0.25, higher_tf_trend:0.24, rsi_momentum:0.06"
ETHUSDT,BULLISH,1703808000000,1704153600000,2345.9600,2356.9300,confidence_threshold,force_close,0.47,0.070,0.050,0.000,0.120,0.35,345600000,19.53,101.8694,59.03,1.68,1.00,0.92,0.85,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.08"
SOLUSDT,BEARISH,1609545600000,1609632000000,1.8382,2.1406,confidence_threshold,stop_loss,-16.45,0.070,0.050,0.000,0.120,-16.57,86400000,17.58,0.2016,57.28,-1.08,,0.87,-0.41,"ema_trend:-0.25, rsi_momentum:0.07"
SOLUSDT,BEARISH,1609718400000,1609977600000,2.1767,2.5263,confidence_threshold,stop_loss,-16.06,0.070,0.050,0.000,0.120,-16.18,259200000,19.33,0.2330,64.84,4.27,,0.85,-0.45,"ema_trend:-0.25, rsi_momentum:0.15, volume_confirmation:-0.19"
SOLUSDT,BEARISH,1610064000000,1610150400000,2.3651,2.8709,confidence_threshold,stop_loss,-21.39,0.070,0.050,0.000,0.120,-21.51,86400000,23.01,0.3372,61.36,9.70,,0.75,-0.23,"rsi_momentum:0.11, volume_confirmation:-0.20"
SOLUSDT,BULLISH,1610236800000,1610323200000,3.3776,2.6909,confidence_threshold,stop_loss,-20.33,0.070,0.050,0.000,0.120,-20.45,86400000,27.79,0.4578,72.70,18.71,,0.91,1.00,"ema_trend:0.25, rsi_momentum:0.20, volume_confirmation:0.20"
SOLUSDT,BULLISH,1610409600000,1611964800000,3.0988,4.2301,confidence_threshold,take_profit,36.51,0.040,0.000,0.000,0.040,36.47,1555200000,30.06,0.5028,65.36,20.33,,0.87,0.89,"ema_trend:0.25, rsi_momentum:0.15"
SOLUSDT,BULLISH,1612051200000,1612224000000,4.2462,5.3839,confidence_threshold,take_profit,26.79,0.040,0.000,0.000,0.040,26.75,172800000,22.03,0.5056,65.08,9.46,,0.87,0.88,"ema_trend:0.25, rsi_momentum:0.15"
SOLUSDT,BULLISH,1612310400000,1612396800000,5.2529,6.4950,confidence_threshold,take_profit,23.65,0.040,0.000,0.000,0.040,23.61,86400000,25.63,0.5520,74.53,12.97,,1.00,1.00,"ema_trend:0.25, rsi_momentum:0.20"
SOLUSDT,BULLISH,1612483200000,1612742400000,6.4358,7.7792,confidence_threshold,take_profit,20.87,0.040,0.000,0.000,0.040,20.83,259200000,30.18,0.5971,81.38,17.96,,1.00,1.00,"ema_trend:0.25, rsi_momentum:0.20"
SOLUSDT,BULLISH,1612828800000,1613001600000,7.8917,9.5759,confidence_threshold,take_profit,21.34,0.040,0.000,0.000,0.040,21.30,172800000,35.86,0.7485,80.59,21.64,,1.00,1.00,"ema_trend:0.25, rsi_momentum:0.20"
